station,latitude,longitude,elevation
04W,46.0229,-92.8952,311.0
06D,48.8844,-99.6208,555.0
0E0,34.9856,-106.0095,1889.0
0F2,33.6017,-97.7756,335.6
0S9,48.0538,-122.8106,34.02
11R,30.2189,-96.3742,94.0
1A5,35.22,-83.42,616.0
1S5,46.3271,-119.9704,229.91
20U,46.9252,-103.9821,840.0
2C8,48.7837,-97.632,272.0
2D5,46.1731,-98.0799,407.0
4O4,33.9094,-94.8594,144.0
4S2,45.6726,-121.5365,186.22
5C1,29.7239,-98.6946,422.1
5H4,47.7912,-99.9317,489.0
6S0,45.8063,-109.9736,1363.93
79J,31.3087,-86.3938,94.0
82V,41.1533,-104.1302,1563.21
96D,48.9406,-97.9028,287.0
9D7,48.48,-99.2364,451.0
9MN,44.0198,-92.4831,355.0
AAA,40.1587,-89.335,182.0
ABI,32.4106,-99.6821,545.0
ABQ,35.0419,-106.6155,1620.0
ABR,45.45,-98.42,395.0
ABY,31.5355,-84.1945,59.0
ACB,44.9886,-85.1984,190.0
ACJ,32.1108,-84.1889,143.0
ADC,46.4503,-95.2109,418.0
ADM,34.3032,-97.0195,232.0
ADW,38.8108,-76.867,86.0
AEJ,38.8142,-106.1207,2422.0
AEX,31.3347,-92.5586,27.0
AFF,38.9697,-104.8128,2003.0
AFN,42.8051,-72.003,317.0
AFO,42.7112,-110.9422,1882.1
AFW,32.9716,-97.3179,204.82
AGC,40.3547,-79.9217,382.0
AGS,33.3699,-81.9645,45.0
AHQ,41.2406,-96.5946,370.22
AIA,42.0572,-102.8,1195.58
AJG,38.6065,-87.7267,131.0
AKH,35.1967,-81.1558,244.0
ALB,42.7576,-73.8036,89.0
ALN,38.8899,-90.046,166.0
ALW,46.0948,-118.289,367.0
AMA,35.2194,-101.7059,1099.0
AMN,43.3221,-84.6879,229.8
AND,34.4946,-82.7094,238.0
ANW,42.5792,-99.993,787.11
AOO,40.2964,-78.32,458.0
APA,39.57,-104.85,1793.0
APN,45.0717,-83.5644,210.0
AQO,30.7836,-98.6619,336.0
ARA,30.0292,-91.8845,7.36
ART,43.9888,-76.0262,99.0
ASD,30.3433,-89.8222,8.0
ASH,42.7818,-71.5148,61.0
ASL,32.5205,-94.3078,108.8
ASX,46.5487,-90.9189,249.22
ATL,33.6301,-84.4418,315.0
ATY,44.914,-97.1547,525.88
AUG,44.32,-69.8,107.0
AUH,40.8941,-97.9946,546.41
AUM,43.6647,-92.9333,375.0
AUS,30.1945,-97.6699,189.0
AVL,35.4319,-82.5375,661.0
AWO,48.1608,-122.159,42.0
AXH,29.5061,-95.4769,20.7
AXS,34.6988,-99.3385,436.8
AZC,36.9599,-113.0139,1480.56
AZO,42.2347,-85.5519,272.0
BAB,39.1361,-121.4366,34.0
BAF,42.1578,-72.7161,83.0
BAZ,29.709,-98.045,195.0
BBD,31.1793,-99.3239,557.0
BBW,41.4365,-99.6385,769.27
BCB,37.2076,-80.4078,650.0
BDE,48.7284,-94.6122,329.0
BDG,37.5828,-109.4831,1774.18
BDL,41.9381,-72.6825,55.0
BDR,41.1583,-73.1289,5.0
BED,42.4699,-71.289,41.0
BEH,42.1286,-86.4285,191.0
BFD,41.8031,-78.6401,653.0
BFF,41.874,-103.5956,1203.49
BFI,47.53,-122.3,5.0
BFM,30.6268,-88.0681,8.0
BGM,42.2086,-75.9797,497.0
BGR,44.8074,-68.8281,59.0
BIE,40.3013,-96.7541,398.87
BIJ,31.3975,-84.8948,65.0
BIS,46.7727,-100.7458,506.0
BJI,47.5094,-94.9337,420.0
BKF,39.7017,-104.7517,1726.0
BKL,41.5175,-81.6833,178.0
BKV,28.4736,-82.4554,20.0
BKW,37.7873,-81.1242,766.0
BKX,44.3048,-96.8169,490.28
BLI,48.7927,-122.5375,48.0
BLV,38.5452,-89.8352,138.0
BMG,39.146,-86.6167,257.0
BMI,40.4771,-88.9159,267.0
BNA,36.1189,-86.6892,180.0
BNO,43.595,-118.9564,1271.0
BOI,43.5667,-116.2406,874.0
BOK,42.0746,-124.2901,139.9
BOS,42.3606,-71.0097,9.0
BPT,29.9521,-94.0261,4.58
BQK,31.2588,-81.4665,8.0
BRD,46.4047,-94.1308,372.0
BTA,41.4148,-96.109,396.51
BTL,42.3073,-85.2515,290.0
BTM,45.9548,-112.4975,1690.0
BTR,30.5372,-91.1469,21.0
BTV,44.47,-73.15,104.0
BUF,42.9408,-78.7358,215.0
BUR,34.2007,-118.3587,236.0
BVN,41.7286,-98.0558,545.36
BVO,36.7625,-96.0112,218.0
BVY,42.5841,-70.9161,33.0
BWD,31.7936,-98.9565,422.0
BWG,36.9645,-86.4197,167.0
BWI,39.1754,-76.6683,47.0
BYG,44.38,-106.72,1514.0
BYI,42.5426,-113.7715,1265.0
BYY,28.9733,-95.8634,14.0
BZN,45.7881,-111.1608,1364.0
C29,43.1143,-89.5315,282.9
C75,41.0193,-89.3864,173.0
CAD,44.2753,-85.4189,398.0
CAE,33.9419,-81.1181,69.0
CAG,40.4952,-107.5216,1915.0
CAK,40.9161,-81.4422,374.0
CAR,46.87,-68.02,190.0
CBF,41.2611,-95.7604,378.0
CBK,39.4274,-101.0466,971.0
CCR,37.9916,-122.0526,4.87
CDC,37.7,-113.1,1714.0
CDI,39.975,-81.5776,241.53
CDJ,39.8233,-93.5792,234.0
CDN,34.2836,-80.5649,92.0
CDR,42.8376,-103.0954,999.03
CEF,42.194,-72.5348,75.0
CEU,34.6719,-82.8868,272.0
CFD,30.7157,-96.3314,102.43
CGI,37.2253,-89.5708,102.0
CHA,35.0353,-85.2038,210.0
CHO,38.1386,-78.4529,195.0
CID,41.8829,-91.7246,265.0
CIN,42.0444,-94.7889,365.2
CKC,47.8383,-90.3829,548.0
CLE,41.405,-81.8528,233.0
CLL,30.5881,-96.3639,98.0
CLM,48.12,-123.5,88.0
CLT,35.2225,-80.9543,228.0
CMFM,47.3228,-71.1483,672.0
CMGB,45.3728,-72.7739,86.0
CMI,40.0388,-88.2778,228.0
CMR,35.3054,-112.1947,2036.0
CMX,47.1684,-88.4891,326.0
CMY,43.9584,-90.7379,256.0
CNC,41.0184,-93.3608,319.1
CNM,32.3375,-104.2633,1004.0
CNU,37.6703,-95.4842,305.0
CNY,38.755,-109.7548,1388.0
COS,38.8058,-104.7008,1881.0
COU,38.8169,-92.2183,271.0
CPR,42.908,-106.4644,1612.0
CQM,47.8219,-92.6894,404.0
CRE,33.8118,-78.7239,10.0
CRG,30.3361,-81.5147,12.0
CRQ,33.13,-117.28,100.0
CRW,38.3794,-81.59,299.0
CSG,32.5161,-84.9422,121.0
CSQ,41.0188,-94.3608,393.2
CTB,48.6084,-112.3761,1175.0
CTCK,45.2511,-74.9628,81.25
CTJ,33.6317,-85.1523,353.9
CTNK,45.5333,-78.2667,410.0
CVG,39.0431,-84.6717,267.0
CVS,34.3828,-103.3222,1309.0
CWAQ,49.05,-105.4833,756.0
CWBU,53.3333,-104.0,373.0
CWBZ,45.1208,-74.2894,49.0
CWCJ,48.5883,-86.2947,206.0
CWCO,44.5,-80.2167,221.0
CWDJ,50.4333,-104.6667,573.0
CWDK,50.0036,-113.6386,1012.0
CWDV,49.0333,-90.4667,489.0
CWEL,49.2087,-123.8106,-23.0
CWEW,45.8095,-73.4347,168.0
CWFQ,45.0503,-72.8617,152.0
CWGL,44.5472,-79.2167,221.0
CWGT,49.4864,-124.4349,5.0
CWGY,51.6697,-110.2061,707.0
CWHV,46.205,-70.785,229.0
CWID,61.3167,-117.6,161.0
CWIS,47.2842,-70.6375,719.0
CWIW,51.6667,-105.4,526.0
CWIZ,45.2939,-73.3494,45.0
CWJB,46.7803,-71.2875,91.0
CWJD,53.1864,-99.2678,223.0
CWJH,56.3333,-103.2833,344.0
CWJR,49.0819,-116.5006,646.0
CWJX,50.9094,-109.5014,672.0
CWKO,49.1678,-105.9792,917.0
CWLB,54.7689,-112.0236,567.0
CWLE,50.95,-107.15,665.0
CWLM,48.4133,-123.3248,58.78
CWLY,50.2245,-121.5818,213.15
CWME,52.1875,-127.4713,15.42
CWMM,49.2083,-122.69,3.37
CWMQ,49.9,-109.4667,767.0
CWMT,63.1336,-117.2447,271.0
CWNC,43.95,-78.1667,78.0
CWND,69.6325,-135.4439,12.0
CWNE,47.0581,-63.9986,15.0
CWNH,47.8058,-69.5486,148.0
CWNL,45.6333,-82.95,183.0
CWNP,50.2664,-117.8128,524.0
CWOY,51.7667,-104.2,560.0
CWPC,42.8676,-79.2531,184.0
CWPE,45.0667,-66.4667,1.0
CWPF,48.4319,-123.4395,12.0
CWPR,49.4684,-120.5143,700.0
CWQP,43.8333,-77.15,79.0
CWQR,50.2208,-64.2072,9.0
CWRJ,51.5667,-107.9167,586.0
CWRK,45.0714,-77.8789,331.0
CWRM,52.4214,-114.9122,988.0
CWRN,45.35,-60.9833,8.0
CWRX,69.0833,-79.0333,41.0
CWSD,46.4411,-63.8381,24.0
CWSF,49.2508,-65.3247,29.0
CWSK,49.7832,-123.1612,60.0
CWSL,50.7031,-119.2906,351.0
CWST,47.3558,-70.0319,31.0
CWSW,49.745,-114.8838,1136.4
CWTA,45.5049,-73.5793,63.0
CWTT,45.2667,-72.1667,209.0
CWUS,49.5625,-119.6487,450.15
CWVI,53.5053,-112.0978,639.0
CWVN,49.0583,-107.5858,785.0
CWVP,49.6406,-109.5144,1271.0
CWVQ,45.4272,-73.9292,39.0
CWWB,43.3002,-79.7912,76.0
CWWE,43.99,-64.6642,9.0
CWWL,53.4929,-130.6386,4.18
CWWS,52.8186,-97.6164,223.0
CWWX,45.3271,-81.7364,181.0
CWWZ,43.25,-79.2167,79.0
CWXC,48.8942,-71.0317,300.0
CWYJ,48.4569,-123.3047,62.41
CWYY,49.0283,-119.441,281.98
CWZA,49.243,-121.7601,15.0
CWZL,53.0303,-131.601,-44.0
CXCA,49.1539,-88.3447,228.0
CXCK,62.115,-136.1919,540.0
CXDK,61.2567,-124.4683,283.0
CXDP,54.3167,-113.95,614.0
CXEC,53.5731,-113.5167,671.0
CXET,44.2333,-79.7833,251.0
CXHA,42.0331,-82.896,191.0
CXIB,46.6667,-60.4,8.0
CXKA,49.4064,-82.4436,218.0
CXKE,45.0,-75.6333,99.0
CXKI,48.15,-80.0,324.0
CXKT,45.0667,-64.4833,49.0
CXMD,49.1878,-98.0839,301.0
CXO,30.3524,-95.4145,75.0
CXTD,45.6083,-61.6797,68.0
CXTO,43.6667,-79.4,113.0
CXTV,68.7423,-133.4991,91.0
CXVN,43.1833,-79.4,79.0
CXY,40.2171,-76.8515,106.0
CXZV,50.2167,-66.25,52.0
CYAM,46.4833,-84.5094,192.0
CYBC,49.1325,-68.2044,22.0
CYBG,48.3339,-70.9869,159.0
CYBL,49.9508,-125.2708,106.0
CYBR,49.91,-99.9519,409.0
CYBW,51.1031,-114.3744,1200.0
CYCD,49.0516,-123.8741,30.0
CYCG,49.2964,-117.6325,495.0
CYCK,42.3062,-82.0817,194.0
CYCP,52.129,-119.2898,683.0
CYCQ,55.6872,-121.6267,609.0
CYDC,49.4667,-120.5167,700.0
CYDF,49.2109,-57.3975,22.0
CYED,53.6679,-113.4725,688.0
CYEG,53.3097,-113.5797,723.0
CYEN,49.2103,-102.9658,581.0
CYEV,68.3042,-133.4828,68.0
CYFS,61.7603,-121.2367,169.0
CYGE,51.2992,-116.9822,785.0
CYGK,44.2253,-76.5969,93.0
CYGP,48.7769,-64.4781,33.0
CYGR,47.4247,-61.7781,10.0
CYGV,50.2819,-63.6114,33.0
CYGW,55.2819,-77.7653,12.0
CYHE,49.3699,-121.4936,39.0
CYHM,43.172,-79.9339,238.0
CYHU,45.5167,-73.4167,27.0
CYHY,60.8397,-115.7828,166.0
CYHZ,44.8808,-63.5086,145.0
CYJT,48.5453,-58.5639,26.0
CYKA,50.7022,-120.4419,346.0
CYKF,43.4616,-80.3857,317.0
CYKY,51.5175,-109.1808,694.0
CYLD,47.82,-83.3467,447.0
CYLL,53.3121,-110.073,669.0
CYLW,49.9535,-119.3748,430.0
CYMM,56.6533,-111.2219,369.0
CYMX,45.6795,-74.0387,82.0
CYNA,50.19,-61.7889,11.0
CYND,45.5217,-75.5636,64.0
CYNE,53.9583,-97.8442,223.0
CYNM,49.7617,-77.8028,281.0
CYOD,54.4072,-110.2783,544.0
CYOO,43.9228,-78.8833,139.0
CYOW,45.3225,-75.6692,114.0
CYPA,53.2142,-105.6728,428.0
CYPE,56.2269,-117.4472,571.0
CYPQ,44.23,-78.3633,191.0
CYPR,54.2861,-130.4447,34.0
CYPW,49.8342,-124.5,130.0
CYQA,44.9747,-79.3033,282.0
CYQB,46.7911,-71.3933,73.0
CYQF,52.1822,-113.8944,905.0
CYQG,42.266,-82.9604,190.0
CYQH,60.1164,-128.8225,690.0
CYQK,49.7903,-94.3653,411.0
CYQM,46.1039,-64.6878,71.0
CYQQ,49.7108,-124.8867,24.0
CYQR,50.4267,-104.6702,577.0
CYQU,55.1797,-118.885,669.0
CYQV,51.2647,-102.4617,498.0
CYQW,52.7692,-108.2436,548.0
CYQX,48.9457,-54.5757,151.0
CYQY,46.1614,-60.0478,62.0
CYRJ,48.52,-72.2656,179.0
CYRL,51.0669,-93.7931,383.0
CYRQ,46.3528,-72.6794,56.62
CYSB,46.6261,-80.8016,348.0
CYSJ,45.3181,-65.8856,109.0
CYSM,60.0264,-111.929,203.0
CYSN,43.1917,-79.1717,98.0
CYTR,44.1189,-77.5281,86.0
CYUL,45.4683,-73.7414,36.0
CYUY,48.2061,-78.8356,301.0
CYVC,55.1514,-105.2619,379.0
CYVL,67.0212,-126.1286,246.0
CYVR,49.183,-123.1682,2.0
CYVV,44.7458,-81.1072,222.0
CYWA,45.9476,-77.3112,130.0
CYWH,48.4235,-123.3867,10.0
CYWL,52.1863,-122.0656,940.0
CYXC,49.6122,-115.7819,939.0
CYXH,50.0189,-110.7208,716.0
CYXL,50.1139,-91.9053,390.0
CYXR,47.695,-79.8489,243.0
CYXT,54.4664,-128.5775,217.0
CYXU,43.0356,-81.1539,278.0
CYXX,49.0274,-122.3771,58.0
CYXY,60.7094,-135.0689,703.0
CYYB,46.3636,-79.4228,371.0
CYYC,51.1139,-114.0203,1084.0
CYYD,54.8237,-127.1866,523.0
CYYG,46.2886,-63.1286,54.0
CYYU,49.4167,-82.4667,227.0
CYYY,48.6086,-68.2081,52.0
CYYZ,43.6772,-79.6306,173.0
CYZF,62.4628,-114.4403,206.0
CYZP,53.2542,-131.8139,6.0
CYZT,50.6803,-127.3661,22.0
CYZU,54.1439,-115.7867,782.0
CYZX,44.9846,-64.912,28.0
CZBF,47.6292,-65.7483,59.0
CZEV,68.3167,-133.5167,103.0
CZFS,61.7603,-121.2367,168.0
CZMU,53.5667,-112.3,683.0
CZPC,49.5206,-113.9972,1190.0
CZSM,60.0261,-111.9294,203.0
CZTB,48.3694,-89.3272,199.0
D50,48.9285,-103.2973,594.0
D95,43.0666,-83.2723,253.04
DAB,29.1799,-81.0581,11.0
DAL,32.8471,-96.8518,148.0
DAW,43.28,-70.92,104.0
DAY,39.9061,-84.2186,305.0
DBN,32.5644,-82.9853,94.0
DBQ,42.3984,-90.7091,329.0
DCA,38.8472,-77.0345,20.0
DCM,34.7893,-81.1958,199.9
DCU,34.6525,-86.9453,177.0
DDH,42.8935,-73.2486,239.55
DEQ,34.047,-94.3994,108.0
DET,42.4092,-83.0099,190.0
DFI,41.3375,-84.4288,219.0
DFW,32.8968,-97.038,182.0
DHN,31.32,-85.45,122.0
DIJ,43.7419,-111.0979,1898.0
DIK,46.7973,-102.8019,789.0
DKB,41.9338,-88.7057,279.0
DLS,45.6186,-121.1673,74.0
DMA,32.166,-110.883,824.0
DMO,38.7074,-93.1759,274.0
DOV,39.1295,-75.466,9.0
DRI,30.83,-93.34,62.0
DRO,37.1515,-107.7538,2038.0
DSM,41.5339,-93.6531,294.0
DSV,42.5709,-77.713,209.0
DTN,32.5402,-93.745,55.0
DTS,30.3934,-86.4674,7.31
DTW,42.23,-83.33,195.0
DUB,43.5484,-109.6903,2210.36
DUJ,41.18,-78.9,554.0
DVK,37.5779,-84.7697,311.5
DVL,48.1146,-98.9083,443.0
DWH,30.068,-95.5562,46.0
DXR,41.37,-73.48,139.0
E11,32.3311,-102.5295,963.14
E38,30.384,-103.684,1376.0
EAU,44.8658,-91.4843,276.0
EBS,42.4392,-93.8691,337.4
ECG,36.2606,-76.1746,4.0
EDJ,40.3723,-83.8192,342.0
EEN,42.9,-72.27,149.0
EEO,40.0488,-107.8859,1957.0
EET,33.18,-86.78,178.0
EGI,30.6503,-86.5229,59.0
EHA,37.0008,-101.88,1099.0
EKO,40.8242,-115.786,1367.0
ELD,33.221,-92.8133,77.0
ELM,42.1571,-76.8994,287.13
ELP,31.8111,-106.3758,1194.0
END,36.3392,-97.9165,398.0
ENL,38.5151,-89.0911,163.0
ENW,42.595,-87.9381,219.0
ERV,29.9767,-99.0855,493.0
ERY,46.3111,-85.4572,265.0
EST,43.4008,-94.7476,401.0
EUG,44.1246,-123.212,114.0
EVV,38.0441,-87.5205,117.0
EWB,41.6764,-70.9583,24.0
EWK,38.0582,-97.2745,467.0
EWN,35.0675,-77.0472,6.0
EWR,40.6827,-74.1693,9.0
EYE,39.825,-86.2958,248.0
F00,33.6131,-96.1793,189.56
F05,34.2257,-99.2837,386.0
F46,32.9306,-96.4355,178.26
FAM,37.761,-90.4286,288.0
FAR,46.9253,-96.8111,274.0
FAT,36.78,-119.7194,100.0
FAY,34.9912,-78.8803,57.0
FCM,44.8261,-93.4607,270.77
FCS,38.6784,-104.7566,1789.0
FDW,34.3155,-81.1088,175.9
FDY,41.0136,-83.6686,247.0
FFC,33.3553,-84.5669,264.0
FFL,41.0521,-91.9834,242.3
FFM,46.2844,-96.1567,361.0
FFO,39.8261,-84.0483,251.0
FFT,38.1847,-84.9033,237.0
FFZ,33.4608,-111.7283,424.0
FHU,31.5883,-110.3442,1438.0
FIG,41.0467,-78.4117,462.0
FKA,43.6767,-92.1797,389.0
FKL,41.3779,-79.8604,469.0
FKN,36.6981,-76.9038,12.0
FLD,43.7712,-88.4884,240.0
FLG,35.1403,-111.6722,2137.0
FLL,26.07,-80.15,7.0
FLO,34.1854,-79.7239,45.0
FLP,36.2909,-92.5902,350.0
FMN,36.7436,-108.2292,1677.0
FMY,26.5849,-81.8615,5.0
FNT,42.9667,-83.7494,233.0
FOK,40.8436,-72.6318,20.0
FPR,27.4981,-80.3767,7.0
FRI,39.0526,-96.7645,324.6
FSD,43.5769,-96.7536,428.94
FSE,47.5928,-95.7735,389.0
FSM,35.3366,-94.3674,141.0
FST,30.9119,-102.9167,917.0
FTK,37.9071,-85.9721,230.0
FTW,32.8198,-97.3624,216.0
FTY,33.78,-84.52,256.0
FUL,33.87,-117.98,29.0
FVE,47.2855,-68.3127,301.0
FWA,40.9781,-85.1871,248.0
FWC,38.3786,-88.4126,133.0
FXY,43.2323,-93.6237,374.6
FYV,36.0051,-94.1701,381.0
GAD,33.9727,-86.0891,173.0
GAI,39.1683,-77.166,164.3
GBD,38.3443,-98.8592,575.0
GBG,40.938,-90.4311,245.0
GCK,37.9275,-100.7244,881.0
GCN,35.9461,-112.1547,2014.0
GDB,44.7533,-95.556,319.0
GDV,47.1387,-104.8072,749.0
GEG,47.6216,-117.528,721.0
